[[1, 9, 0, 13], [6, 5, 10, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 11, 10], [3, 2, 7, 15], [0, 4, 8, 12]]
[[1, 9, 13, 14], [0, 6, 11, 10], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 11, 0, 10], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 0, 13, 14], [6, 9, 11, 10], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 11, 10], [2, 0, 7, 15], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 11, 10], [2, 4, 7, 15], [0, 3, 8, 12]]
[[1, 9, 13, 14], [6, 5, 11, 10], [2, 4, 7, 15], [3, 8, 0, 12]]
[[1, 9, 13, 14], [6, 5, 11, 10], [2, 0, 7, 15], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 0, 11], [2, 7, 15, 10], [3, 4, 8, 12]]
[[1, 9, 13, 0], [6, 5, 11, 14], [2, 7, 15, 10], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 11, 10], [2, 7, 15, 0], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 11, 10], [2, 7, 15, 12], [3, 4, 0, 8]]
[[1, 9, 13, 14], [6, 5, 11, 10], [2, 7, 15, 0], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 11, 10], [2, 7, 8, 15], [0, 3, 4, 12]]
[[1, 9, 13, 14], [6, 5, 11, 10], [2, 7, 8, 15], [3, 4, 0, 12]]
[[1, 9, 13, 14], [6, 5, 11, 10], [2, 0, 8, 15], [3, 7, 4, 12]]
[[1, 9, 13, 14], [6, 5, 11, 10], [2, 7, 8, 15], [3, 4, 0, 12]]
[[1, 9, 13, 14], [6, 5, 11, 10], [2, 7, 8, 0], [3, 4, 12, 15]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 0, 7, 11], [3, 4, 8, 12]]
[[1, 9, 13, 14], [0, 5, 10, 15], [6, 2, 7, 11], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 10, 15], [3, 2, 7, 11], [0, 4, 8, 12]]
[[1, 9, 13, 14], [0, 6, 10, 15], [2, 5, 7, 11], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 10, 0, 15], [2, 5, 7, 11], [3, 4, 8, 12]]
[[1, 0, 13, 14], [6, 9, 10, 15], [2, 5, 7, 11], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 0, 7, 11], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 4, 7, 11], [0, 3, 8, 12]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 4, 7, 11], [3, 8, 0, 12]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 0, 7, 11], [3, 4, 8, 12]]
[[1, 9, 13, 14], [0, 6, 5, 15], [2, 7, 10, 11], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 0, 15], [2, 7, 10, 11], [3, 4, 8, 12]]
[[1, 0, 13, 14], [6, 9, 5, 15], [2, 7, 10, 11], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 7, 5, 15], [2, 0, 10, 11], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 0, 15], [2, 7, 10, 11], [3, 4, 8, 12]]
[[1, 9, 13, 0], [6, 5, 15, 14], [2, 7, 10, 11], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 15, 11], [2, 7, 10, 0], [3, 4, 8, 12]]
[[1, 0, 9, 14], [6, 5, 13, 15], [2, 7, 10, 11], [3, 4, 8, 12]]
[[1, 9, 14, 0], [6, 5, 13, 15], [2, 7, 10, 11], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 0, 15], [2, 7, 10, 11], [3, 4, 8, 12]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 7, 8, 11], [0, 3, 4, 12]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 7, 8, 11], [3, 4, 0, 12]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 0, 8, 11], [3, 7, 4, 12]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 7, 8, 11], [3, 4, 0, 12]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 7, 8, 0], [3, 4, 12, 11]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 7, 11, 12], [0, 3, 4, 8]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 7, 11, 12], [3, 4, 0, 8]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 0, 11, 12], [3, 7, 4, 8]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 0, 7, 12], [3, 4, 11, 8]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 7, 12, 0], [3, 4, 11, 8]]
[[1, 9, 13, 14], [6, 5, 0, 15], [2, 7, 10, 12], [3, 4, 11, 8]]
[[1, 9, 13, 14], [6, 5, 10, 15], [2, 7, 11, 12], [3, 4, 0, 8]]
[[9, 0, 10, 13], [1, 6, 5, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[9, 10, 13, 0], [1, 6, 5, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[9, 10, 5, 13], [1, 6, 0, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[9, 6, 10, 13], [0, 1, 5, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[9, 6, 10, 13], [1, 5, 0, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[9, 0, 10, 13], [1, 6, 5, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[9, 6, 10, 13], [1, 7, 5, 14], [2, 0, 11, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [2, 6, 5, 14], [7, 0, 11, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [2, 6, 5, 14], [7, 11, 15, 0], [3, 4, 8, 12]]
[[1, 9, 10, 13], [2, 6, 0, 14], [7, 11, 5, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [2, 6, 5, 14], [7, 11, 8, 15], [3, 4, 0, 12]]
[[1, 9, 10, 13], [0, 2, 5, 14], [7, 6, 11, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [2, 5, 0, 14], [7, 6, 11, 15], [3, 4, 8, 12]]
[[1, 0, 10, 13], [2, 9, 5, 14], [7, 6, 11, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [2, 6, 5, 14], [7, 0, 11, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [2, 6, 5, 14], [7, 4, 11, 15], [0, 3, 8, 12]]
[[1, 9, 10, 13], [2, 6, 5, 14], [7, 4, 11, 15], [3, 8, 0, 12]]
[[1, 9, 10, 13], [2, 6, 5, 14], [7, 0, 11, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [2, 6, 5, 14], [3, 7, 11, 15], [0, 4, 8, 12]]
[[1, 9, 10, 13], [2, 6, 5, 14], [3, 7, 11, 15], [4, 8, 0, 12]]
[[1, 9, 10, 13], [2, 6, 5, 14], [3, 0, 11, 15], [4, 7, 8, 12]]
[[6, 1, 10, 13], [0, 9, 5, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[6, 1, 10, 13], [9, 5, 0, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[6, 0, 10, 13], [9, 1, 5, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[6, 1, 10, 13], [9, 7, 5, 14], [2, 0, 11, 15], [3, 4, 8, 12]]
[[6, 1, 10, 13], [2, 9, 5, 14], [7, 0, 11, 15], [3, 4, 8, 12]]
[[6, 1, 10, 13], [0, 9, 5, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[6, 1, 10, 13], [2, 9, 5, 14], [3, 7, 11, 15], [0, 4, 8, 12]]
[[1, 10, 13, 14], [6, 9, 0, 5], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 10, 13, 0], [6, 9, 5, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 10, 13, 14], [6, 9, 5, 15], [2, 7, 11, 0], [3, 4, 8, 12]]
[[1, 10, 5, 13], [6, 9, 0, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 10, 5, 0], [6, 9, 14, 13], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 10, 5, 13], [6, 9, 14, 15], [2, 7, 11, 0], [3, 4, 8, 12]]
[[1, 10, 5, 13], [6, 9, 11, 14], [2, 0, 7, 15], [3, 4, 8, 12]]
[[1, 10, 5, 13], [6, 9, 11, 14], [2, 7, 15, 0], [3, 4, 8, 12]]
[[1, 10, 5, 13], [6, 9, 0, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 10, 5, 13], [6, 9, 11, 14], [2, 7, 8, 15], [3, 4, 0, 12]]
[[1, 9, 10, 13], [0, 7, 5, 14], [6, 2, 11, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [7, 5, 0, 14], [6, 2, 11, 15], [3, 4, 8, 12]]
[[1, 0, 10, 13], [7, 9, 5, 14], [6, 2, 11, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [7, 2, 5, 14], [6, 0, 11, 15], [3, 4, 8, 12]]
[[9, 0, 10, 13], [1, 7, 5, 14], [6, 2, 11, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [0, 7, 5, 14], [6, 2, 11, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [3, 2, 11, 15], [0, 4, 8, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [3, 2, 11, 15], [4, 8, 0, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [3, 0, 11, 15], [4, 2, 8, 12]]
[[1, 9, 10, 13], [6, 7, 0, 5], [2, 11, 15, 14], [3, 4, 8, 12]]
[[1, 9, 10, 0], [6, 7, 5, 13], [2, 11, 15, 14], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [2, 11, 15, 0], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [2, 11, 15, 12], [3, 4, 0, 8]]
[[1, 9, 10, 13], [6, 7, 5, 14], [2, 11, 15, 0], [3, 4, 8, 12]]
[[1, 9, 10, 13], [0, 6, 7, 14], [2, 11, 5, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 7, 0, 14], [2, 11, 5, 15], [3, 4, 8, 12]]
[[1, 0, 10, 13], [6, 9, 7, 14], [2, 11, 5, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 11, 7, 14], [2, 0, 5, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 7, 0, 14], [2, 11, 5, 15], [3, 4, 8, 12]]
[[1, 9, 10, 0], [6, 7, 14, 13], [2, 11, 5, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 7, 14, 15], [2, 11, 5, 0], [3, 4, 8, 12]]
[[1, 0, 9, 13], [6, 7, 10, 14], [2, 11, 5, 15], [3, 4, 8, 12]]
[[1, 9, 13, 0], [6, 7, 10, 14], [2, 11, 5, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 7, 0, 14], [2, 11, 5, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [2, 11, 8, 15], [0, 3, 4, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [2, 11, 8, 15], [3, 4, 0, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [2, 0, 8, 15], [3, 11, 4, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [2, 11, 8, 15], [3, 4, 0, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [2, 11, 8, 0], [3, 4, 12, 15]]
[[1, 9, 10, 13], [6, 7, 5, 14], [4, 0, 11, 15], [2, 3, 8, 12]]
[[1, 9, 10, 13], [0, 7, 5, 14], [6, 4, 11, 15], [2, 3, 8, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [2, 4, 11, 15], [0, 3, 8, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [2, 4, 11, 15], [3, 8, 0, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [2, 4, 11, 0], [3, 8, 12, 15]]
[[1, 9, 10, 13], [6, 7, 5, 14], [2, 0, 4, 15], [3, 8, 11, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [2, 4, 15, 0], [3, 8, 11, 12]]
[[1, 9, 10, 13], [6, 7, 0, 14], [2, 4, 5, 15], [3, 8, 11, 12]]
[[1, 9, 10, 13], [6, 7, 5, 14], [2, 4, 11, 15], [3, 8, 0, 12]]
[[1, 0, 9, 10], [6, 5, 14, 13], [2, 7, 11, 15], [3, 4, 8, 12]]
[[6, 1, 9, 10], [0, 5, 14, 13], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 5, 9, 10], [0, 6, 14, 13], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 5, 9, 10], [6, 14, 0, 13], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 0, 9, 10], [6, 5, 14, 13], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 5, 9, 10], [6, 7, 14, 13], [2, 0, 11, 15], [3, 4, 8, 12]]
[[1, 9, 14, 10], [0, 6, 5, 13], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 9, 14, 10], [6, 5, 0, 13], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 0, 14, 10], [6, 9, 5, 13], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 9, 14, 10], [6, 7, 5, 13], [2, 0, 11, 15], [3, 4, 8, 12]]
[[1, 9, 14, 10], [6, 5, 11, 13], [2, 0, 7, 15], [3, 4, 8, 12]]
[[1, 9, 14, 10], [6, 5, 11, 13], [2, 7, 15, 0], [3, 4, 8, 12]]
[[1, 9, 14, 10], [6, 5, 0, 13], [2, 7, 11, 15], [3, 4, 8, 12]]
[[1, 9, 14, 10], [6, 5, 11, 13], [2, 7, 8, 15], [3, 4, 0, 12]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 0, 7, 11], [3, 4, 8, 12]]
[[1, 9, 10, 13], [0, 5, 14, 15], [6, 2, 7, 11], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 14, 15], [3, 2, 7, 11], [0, 4, 8, 12]]
[[1, 9, 10, 13], [0, 6, 14, 15], [2, 5, 7, 11], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 14, 0, 15], [2, 5, 7, 11], [3, 4, 8, 12]]
[[1, 0, 10, 13], [6, 9, 14, 15], [2, 5, 7, 11], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 0, 7, 11], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 4, 7, 11], [0, 3, 8, 12]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 4, 7, 11], [3, 8, 0, 12]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 0, 7, 11], [3, 4, 8, 12]]
[[1, 9, 10, 13], [0, 6, 5, 15], [2, 7, 14, 11], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 0, 15], [2, 7, 14, 11], [3, 4, 8, 12]]
[[1, 0, 10, 13], [6, 9, 5, 15], [2, 7, 14, 11], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 7, 5, 15], [2, 0, 14, 11], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 0, 15], [2, 7, 14, 11], [3, 4, 8, 12]]
[[1, 9, 10, 0], [6, 5, 15, 13], [2, 7, 14, 11], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 15, 11], [2, 7, 14, 0], [3, 4, 8, 12]]
[[1, 0, 9, 13], [6, 5, 10, 15], [2, 7, 14, 11], [3, 4, 8, 12]]
[[1, 9, 13, 0], [6, 5, 10, 15], [2, 7, 14, 11], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 0, 15], [2, 7, 14, 11], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 7, 8, 11], [0, 3, 4, 12]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 7, 8, 11], [3, 4, 0, 12]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 0, 8, 11], [3, 7, 4, 12]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 7, 8, 11], [3, 4, 0, 12]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 7, 8, 0], [3, 4, 12, 11]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 7, 11, 12], [0, 3, 4, 8]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 7, 11, 12], [3, 4, 0, 8]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 0, 11, 12], [3, 7, 4, 8]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 0, 7, 12], [3, 4, 11, 8]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 7, 12, 0], [3, 4, 11, 8]]
[[1, 9, 10, 13], [6, 5, 0, 15], [2, 7, 14, 12], [3, 4, 11, 8]]
[[1, 9, 10, 13], [6, 5, 14, 15], [2, 7, 11, 12], [3, 4, 0, 8]]
[[1, 9, 10, 13], [0, 5, 11, 14], [6, 2, 7, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [5, 11, 0, 14], [6, 2, 7, 15], [3, 4, 8, 12]]
[[1, 0, 10, 13], [5, 9, 11, 14], [6, 2, 7, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [5, 2, 11, 14], [6, 0, 7, 15], [3, 4, 8, 12]]
[[9, 0, 10, 13], [1, 5, 11, 14], [6, 2, 7, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [0, 5, 11, 14], [6, 2, 7, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [3, 2, 7, 15], [0, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [3, 2, 7, 15], [4, 8, 0, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [3, 0, 7, 15], [4, 2, 8, 12]]
[[9, 0, 10, 13], [1, 6, 11, 14], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [0, 6, 11, 14], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [2, 6, 11, 14], [5, 0, 7, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [0, 6, 11, 14], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [2, 6, 11, 14], [3, 5, 7, 15], [0, 4, 8, 12]]
[[1, 9, 10, 13], [6, 11, 0, 14], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 9, 10, 0], [6, 11, 14, 13], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 11, 14, 15], [2, 5, 7, 0], [3, 4, 8, 12]]
[[1, 0, 9, 13], [6, 11, 10, 14], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 9, 13, 0], [6, 11, 10, 14], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 11, 0, 14], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 11, 7, 14], [2, 0, 5, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 11, 7, 14], [2, 5, 15, 0], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 11, 0, 14], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 11, 7, 14], [2, 5, 8, 15], [3, 4, 0, 12]]
[[1, 0, 10, 13], [6, 9, 11, 14], [2, 5, 7, 15], [3, 4, 8, 12]]
[[6, 1, 10, 13], [0, 9, 11, 14], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 0, 10, 13], [6, 9, 11, 14], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 10, 13, 0], [6, 9, 11, 14], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 10, 11, 13], [6, 9, 0, 14], [2, 5, 7, 15], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [4, 0, 7, 15], [2, 3, 8, 12]]
[[1, 9, 10, 13], [0, 5, 11, 14], [6, 4, 7, 15], [2, 3, 8, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 4, 7, 15], [0, 3, 8, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 4, 7, 15], [3, 8, 0, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 4, 7, 0], [3, 8, 12, 15]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 0, 4, 15], [3, 8, 7, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 4, 15, 0], [3, 8, 7, 12]]
[[1, 9, 10, 13], [6, 5, 0, 14], [2, 4, 11, 15], [3, 8, 7, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 4, 7, 15], [3, 8, 0, 12]]
[[1, 9, 10, 13], [0, 6, 5, 11], [2, 7, 15, 14], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 0, 11], [2, 7, 15, 14], [3, 4, 8, 12]]
[[1, 0, 10, 13], [6, 9, 5, 11], [2, 7, 15, 14], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 7, 5, 11], [2, 0, 15, 14], [3, 4, 8, 12]]
[[1, 0, 9, 13], [6, 5, 10, 11], [2, 7, 15, 14], [3, 4, 8, 12]]
[[1, 9, 13, 0], [6, 5, 10, 11], [2, 7, 15, 14], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 0, 11], [2, 7, 15, 14], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 15, 11], [2, 0, 7, 14], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 15, 11], [2, 7, 14, 0], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 0, 11], [2, 7, 15, 14], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 15, 11], [2, 7, 8, 14], [3, 4, 0, 12]]
[[1, 0, 9, 10], [6, 5, 11, 13], [2, 7, 15, 14], [3, 4, 8, 12]]
[[1, 9, 10, 0], [6, 5, 11, 13], [2, 7, 15, 14], [3, 4, 8, 12]]
[[1, 9, 11, 10], [6, 5, 0, 13], [2, 7, 15, 14], [3, 4, 8, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 7, 15, 12], [0, 3, 4, 8]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 7, 15, 12], [3, 4, 0, 8]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 0, 15, 12], [3, 7, 4, 8]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 0, 7, 12], [3, 4, 15, 8]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 7, 12, 0], [3, 4, 15, 8]]
[[1, 9, 10, 13], [6, 5, 0, 14], [2, 7, 11, 12], [3, 4, 15, 8]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 7, 15, 12], [3, 4, 0, 8]]
[[1, 9, 10, 13], [6, 5, 11, 14], [7, 0, 8, 15], [2, 3, 4, 12]]
[[1, 9, 10, 13], [0, 5, 11, 14], [6, 7, 8, 15], [2, 3, 4, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 7, 8, 15], [0, 3, 4, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 0, 8, 15], [3, 7, 4, 12]]
[[1, 9, 10, 13], [0, 5, 11, 14], [6, 2, 8, 15], [3, 7, 4, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [3, 2, 8, 15], [0, 7, 4, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 0, 8, 15], [3, 7, 4, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 8, 15, 0], [3, 7, 4, 12]]
[[1, 9, 10, 13], [6, 5, 0, 14], [2, 8, 11, 15], [3, 7, 4, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 8, 4, 15], [3, 7, 0, 12]]
[[1, 9, 10, 13], [0, 6, 11, 14], [2, 5, 8, 15], [3, 7, 4, 12]]
[[1, 9, 10, 13], [6, 11, 0, 14], [2, 5, 8, 15], [3, 7, 4, 12]]
[[1, 0, 10, 13], [6, 9, 11, 14], [2, 5, 8, 15], [3, 7, 4, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 0, 8, 15], [3, 7, 4, 12]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 0, 7, 8], [3, 4, 12, 15]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 7, 8, 0], [3, 4, 12, 15]]
[[1, 9, 10, 13], [6, 5, 0, 14], [2, 7, 11, 8], [3, 4, 12, 15]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 7, 12, 8], [3, 4, 0, 15]]
[[1, 9, 10, 13], [6, 5, 0, 11], [2, 7, 8, 14], [3, 4, 12, 15]]
[[1, 9, 10, 0], [6, 5, 11, 13], [2, 7, 8, 14], [3, 4, 12, 15]]
[[1, 9, 10, 13], [6, 5, 11, 14], [2, 7, 8, 0], [3, 4, 12, 15]]
[[6, 1, 0, 9], [5, 10, 14, 13], [2, 7, 11, 15], [3, 4, 8, 12]]
[[6, 1, 9, 13], [5, 10, 14, 0], [2, 7, 11, 15], [3, 4, 8, 12]]
[[6, 1, 9, 13], [5, 10, 14, 15], [2, 7, 0, 11], [3, 4, 8, 12]]
[[6, 1, 9, 13], [5, 10, 14, 0], [2, 7, 11, 15], [3, 4, 8, 12]]
[[6, 1, 9, 13], [5, 10, 14, 15], [2, 7, 11, 12], [3, 4, 8, 0]]
[[0, 6, 1, 13], [5, 10, 9, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[6, 1, 0, 13], [5, 10, 9, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[6, 10, 1, 13], [5, 0, 9, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[6, 1, 0, 13], [5, 10, 9, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
[[6, 1, 13, 14], [5, 10, 9, 0], [2, 7, 11, 15], [3, 4, 8, 12]]
[[6, 1, 9, 13], [5, 10, 11, 14], [0, 2, 7, 15], [3, 4, 8, 12]]
[[6, 1, 9, 13], [5, 10, 11, 14], [2, 7, 0, 15], [3, 4, 8, 12]]
[[6, 1, 9, 13], [5, 0, 11, 14], [2, 10, 7, 15], [3, 4, 8, 12]]
[[6, 1, 9, 13], [5, 10, 11, 14], [2, 4, 7, 15], [3, 0, 8, 12]]
[[6, 1, 9, 13], [5, 10, 11, 14], [2, 7, 0, 15], [3, 4, 8, 12]]
[[6, 1, 9, 13], [5, 10, 11, 0], [2, 7, 15, 14], [3, 4, 8, 12]]
[[6, 1, 9, 13], [5, 10, 11, 14], [2, 7, 15, 12], [3, 4, 8, 0]]
[[6, 1, 9, 13], [5, 10, 11, 14], [2, 7, 8, 15], [3, 0, 4, 12]]
[[6, 1, 9, 13], [5, 10, 11, 14], [2, 7, 8, 15], [3, 4, 12, 0]]
[[6, 1, 9, 13], [5, 10, 11, 14], [2, 7, 0, 15], [3, 4, 8, 12]]
[[5, 6, 9, 13], [1, 0, 10, 14], [2, 7, 11, 15], [3, 4, 8, 12]]
